Iter-50 worker 10, loss: 1.4153 validation: 0.913600 
grad[10][W1]50:
[[[[-0.0182694613676593     -0.0035707301652610724
   [ 6.5892742918988954e-05 -6.4188817846817443e-06
    -4.2032760719391626e-04 -2.6292153799663742e-04
    -4.2440488349121581e-04]]]


 [[[-5.7761951881943915e-04 -3.2883642255923797e-04
    -1.1514743473276217e-04 -1.9188747860961913e-04
    -2.6536291379074403e-04]
   [-4.1045531852830345e-04 -2.8730802877718605e-04
    -3.3369344484080572e-04 -3.3052844144963587e-04
    -2.0748464692335052e-04]
   [-2.0247292665397814e-05  3.3242457632203729e-06
    -1.1489073953844964e-04 -4.3165690351957111e-04
    -1.1802114637555499e-04]
   [-1.9848346294210853e-05  1.7158715740665299e-04
     2.7905996345544266e-04 -1.8489518999285296e-04
     1.8614485111765472e-04]
   [ 4.4716462145011479e-05  5.5414665532154490e-04
     3.0936315042923087e-04  3.1910515689760410e-05
     2.5584524992462889e-04]]]


 [[[ 4.9718729767480739e-04  2.5887954942553594e-04
     1.6510197683973447e-04  1.3077124404119148e-04
     9.5540227733965336e-05]
   [ 2.8434395997523038e-04 -1.8758997855265362e-05
     1.5260800788930188e-05  4.8426342305100775e-05
     7.9078856281585721e-05]
   [ 2.6994531615259368e-05 -8.9658402216544699e-05
    -7.9964866668608914e-06  4.7435549600030385e-05
     1.1742104202749313e-04]
   [-1.1035490645932829e-04 -6.6581246372207945e-05
     8.5516344592683394e-05  2.4097422341160768e-04
     2.6401631098578601e-04]
   [-2.7676588999509970e-04  3.0734967868462765e-05
     3.1006522059845356e-04  3.5086586231318528e-04
     3.2995699318013054e-04]]]


 [[[-1.6920220937997535e-04 -4.5835667094178688e-05
    -3.3483230873565870e-04 -1.4873894123747166e-04
     1.2432459864624297e-04]
   [-1.0679219568062646e-04 -7.8039463769371935e-05
    -3.9511785979013731e-04 -1.7469901873937366e-04
     1.8417226411171820e-04]
   [ 2.9888858678217122e-05  5.1705649063309291e-05
     8.0963628887100887e-05  1.8412042521362182e-04
     4.1439019935451249e-04]
   [ 1.5970304660872662e-04  3.1356096287867875e-04
     4.7104387103689608e-04  4.3498891619457223e-04
     6.2839645890289640e-04]
   [ 5.6695179749918876e-04  3.1034873885965792e-04
     3.6461482063129580e-04  6.0095430654848712e-04
     3.6967734833857782e-04]]]


 [[[ 3.1883838757167462e-04  4.0995464006626781e-04
     5.0979353946595479e-04  2.6684257379587517e-04
     7.4682497819609877e-05]
   [ 2.4623360630199201e-04  2.8792286858737187e-04
     2.7902635069264965e-04  2.5189722829099793e-04
     1.5678014024179157e-04]
   [-2.1254615249201720e-05 -3.9416807104587553e-05
    -2.5047024606399072e-04 -1.9274569210924136e-04
    -8.5749843058678324e-05]
   [-2.2903630310036345e-04 -5.0285771850841336e-04
    -6.3118885938994091e-04 -3.7819718413917042e-04
    -3.3684749533395802e-04]
   [-2.5987653625921355e-04 -5.2851218075105071e-04
    -2.2275514164902946e-04 -1.5725512421104805e-05
    -5.1285659046626687e-05]]]


 [[[ 2.1255661004123731e-04  2.9643652230577309e-04
     5.6613998622308563e-04  4.7261989261387861e-04
    -2.1695280305448794e-04]
   [ 2.1401878403417464e-04  3.7745267322190988e-04
     4.9669181203242313e-04  5.8161067027233089e-05
    -2.8906146954614200e-04]
   [ 1.1913157617760652e-04 -1.1828666567632689e-04
     1.7468188852774551e-04 -1.2010180755546668e-05
     2.3620950362748141e-05]
   [ 1.0077956820202653e-04 -1.3801837464759583e-04
     5.6369541332238545e-05  1.6117123846710516e-04
     8.4272126466641679e-05]
   [ 8.8529137092836627e-05  2.4845512116414151e-04
     3.2950382034330916e-04  3.0542350355389523e-04
     1.4677869467977496e-04]]]


 [[[ 5.9336631312366454e-05 -6.4324528860931058e-05
     7.4307438688337045e-05  4.3659800694185552e-05
     1.8696053443884408e-05]
   [ 4.1104517561270203e-04  2.3491376315249368e-04
     1.0261848976834427e-04  1.1032379218169663e-04
     4.9461471008473109e-05]
   [ 2.2178865427469586e-04 -4.2194567471836214e-05
    -4.3536426620233306e-05  6.5821364161783945e-05
     5.7565583786462235e-05]
   [-2.6742858084253282e-04 -1.5117521558220088e-04
    -1.4643999720340077e-04  5.0093442084990058e-05
     1.6679264589951586e-04]
   [-4.5391591989915055e-04 -5.8731599567424006e-05
     1.3067591017804889e-04  1.7121519553546464e-04
     1.0472204861450517e-04]]]]
grad[10][b1]1000:
[[ 0.0006765774753840064 ]
 [-0.0006579448842458227 ]
 [ 0.0005003053698780206 ]
 [-0.00032692439130836703]
 [ 0.00012857285761465827]
 [-0.000387195510185612  ]
 [ 0.0002664428875807851 ]
 [ 0.00015622902692463792]
 [ 0.0004583087720340614 ]
 [-0.0008985098994869972 ]]
Iter-1000 average loss: 1.2099035359733534 Iter-1050 worker 10, loss: 1.2099 validation: 0.968000 
grad[10][W1]1050:
[[[[-2.2617504143370679e-04 -1.7713221577428978e-04
     6.1052923996856375e-07  3.5117730089261341e-05
     3.2213608341683279e-04]
   [-2.9754964104992699e-04 -1.8859099667976859e-04
    -6.8681889188281100e-05  2.9030000978133314e-04
     6.6035247502116835e-04]
   [-3.8740865144004801e-04 -1.0360746522822931e-05
    -3.4591850727376275e-05  3.9645939197625716e-04
     4.9352666568135161e-04]
   [-3.4400533408297416e-04 -1.3369049564158539e-04
     3.2433286548647121e-04  2.3241830735444156e-04
     9.6531479697949861e-05]
   [-1.5329709483541049e-04  2.2934820871005541e-04
     4.5754050192894089e-04  3.1767949426983184e-04
     2.0275408213043928e-04]]]


 [[[-1.5364703604690735e-04 -2.2749570793544578e-04
    -6.3226590269028989e-05 -9.6033389793861421e-05
     8.2778060699293803e-06]
   [-9.0764355987325921e-05 -3.2972851300726590e-05
     4.5179763711556576e-05  8.4626173030208216e-05
     3.7014916676549651e-05]
   [-1.3242328347578571e-05  3.4980197066588763e-05
     1.2432647780871530e-04  8.2459539868215065e-05
     7.4356145479921923e-05]
   [-2.1496331650077723e-04  7.9662766306591557e-05
     5.4671088240107318e-05  7.2641029539568828e-05
    -2.0639070054953853e-06]
   [-2.3475665618760702e-04 -8.7536908035246139e-05
    -4.5223637135074745e-05 -4.6891728968824820e-06
    -2.1854831020011269e-04]]]


 [[[-2.9535373103188839e-04  9.0006015126534186e-05
     4.4359549140250796e-04  1.7402920921583026e-04
    -1.1646924059931189e-04]
   [-5.2739644469249796e-04  5.7946639676103235e-05
     2.3798652953482060e-04 -2.1876268208168752e-04
    -1.6858439635448395e-04]
   [-6.0645503996326647e-05  3.4679354569258554e-04
     4.8701187473361440e-05 -8.6686529923463810e-05
     6.2457353591693511e-05]
   [ 3.6370587715185411e-04  2.2723166536281199e-04
     1.7694948639253541e-04  1.5842429959554835e-04
    -5.4063900936553768e-05]
   [ 4.5954517924781310e-05 -5.2921391746868265e-05
     1.8828615617206220e-04  3.9497302814136035e-05
    -9.6447516614066339e-05]]]


 [[[ 2.4070255350518009e-04  2.1003161920097211e-04
     7.6655861885065288e-05 -7.4846284482669960e-05
    -8.3732119110873878e-06]
   [ 4.8666827894827127e-04  1.5932841870844029e-04
    -3.5256441640594093e-05 -1.7602101713809295e-04
    -4.4511959787888361e-05]
   [ 1.2490167301032977e-04 -5.4955897072910528e-05
    -2.6731697514752698e-05 -6.5823211353791724e-05
    -4.4258430088497526e-05]
   [ 9.4633689376732606e-05  1.0725001211638375e-04
     1.3909533626795689e-04 -1.7753007386548341e-06
     6.5943173755427122e-05]
   [ 3.4509980136705108e-04  3.2010064978260221e-04
     2.0403636938146195e-05 -2.2268694942142303e-04
    -1.1087953185582623e-04]]]


 [[[ 1.9946636039834363e-04  3.3139718581093753e-04
    -1.9428028940593993e-04 -3.4512527134345796e-04
    -2.5607465458739261e-04]
   [ 3.1299646771218187e-04  2.2881757749000173e-04
     2.3378969203560122e-04  1.1237212685532566e-04
     1.4188551970411190e-04]
   [ 4.7672630034851588e-04  4.0786009695547063e-04
     4.5186141346442970e-04  2.3128271562047732e-04
     7.4068392072126524e-05]
   [ 2.9089847131147834e-04  4.8667642342603448e-04
     2.8034766092025577e-04  6.7357556142762036e-05
    -1.8452561762368928e-04]
   [ 2.1276676940302309e-04  2.1531097928349666e-04
     1.3177293282137114e-04 -1.0930325450597645e-04
    -3.7085324870288688e-04]]]


 [[[-3.1540877627290483e-04 -1.0638248852540463e-04
     4.1113281961916629e-05  5.3092257791684666e-05
     1.3839946563944787e-05]
   [-1.0514086321384486e-04 -1.0030612396673215e-04
    -1.2228925956051805e-04 -3.9589749171151090e-05
    -4.2742127636698077e-06]
   [ 6.4680989474919830e-05 -1.5905322079335835e-04
    -1.4584925673948626e-04  6.9953662271118790e-06
     9.1007112801605179e-05]
   [ 2.5553064102171229e-04 -4.1056856307730989e-05
    -1.2581495480003111e-04 -9.6090694467400046e-05
     2.7140670300648077e-05]
   [ 2.2197776152544591e-04 -9.0532188261534515e-05
    -1.6698914567899468e-04 -1.0694475704736615e-04
    -1.6222381167541196e-04]]]


 [[[-7.5567748713126047e-05 -7.4021017471851401e-05
     1.1007603947124726e-04  1.0105758202691136e-04
    -1.7250139639838246e-05]
   [-5.6206151426909583e-05  7.2017995110388363e-07
    -2.0146476480106191e-04 -2.1137890986308835e-04
    -1.6656289414730899e-04]
   [ 3.3794281020494365e-04  7.2503987717497656e-05
    -2.2132771813232715e-04 -3.5678138709848534e-04
    -1.9944079992901252e-04]
   [ 4.0828454608654618e-04  1.9111991417145408e-05
    -1.9612932870573298e-04 -2.9832024642730015e-04
    -1.8481345502897043e-04]
   [ 9.6589625383750638e-05 -8.6349837818996996e-06
    -9.6290035722017671e-05 -5.7852757400881502e-05
     6.0076654530860662e-05]]]


 [[[-2.7180056982703082e-05  1.7359403359446416e-04
     3.1308635295172488e-04  1.6269801661023052e-04
    -1.9242827165297607e-04]
   [-1.5388689367007224e-04  1.7122848162604877e-05
     3.1638552681643447e-04  1.3797325925604114e-04
    -2.1588409885577042e-05]
   [-9.8328762337179709e-05 -9.3487935493919195e-05
     8.9291141428679853e-05  8.1220709650384529e-06
     2.5037795707497513e-04]
   [-2.7349328689779950e-04 -1.8905974674707354e-04
    -5.6779113113269171e-05  1.2496226929901760e-04
     1.5234472464200729e-04]
   [-1.7133610937370255e-04 -5.1644960430662892e-05
     8.1370670867437735e-05  3.7313910776207199e-05
    -6.7809493395141205e-05]]]


 [[[ 3.8440048996109353e-05  3.6045491549801945e-05
     1.4748492641134827e-04  2.5113842496944124e-04
     8.4900872046239301e-05]
   [ 2.0787785799924841e-05  2.1138841729558512e-04
     2.2745412670792858e-04  1.8642071508249649e-04
     5.9072729303580519e-06]
   [ 1.7841784493807182e-04  2.0337422533509445e-04
     1.3884808396068160e-04  8.6217760823556735e-05
    -5.4526578522423895e-05]
   [-3.0084512927485952e-05  6.3371137247150819e-05
     1.8833605577590299e-04  4.8754638304405941e-05
    -2.4751569759226061e-04]
   [ 1.1632641168040797e-04  2.6621451990954149e-04
     2.5843483541911847e-04  4.3068033067579858e-05
    -2.8950787720279276e-04]]]


 [[[-1.6196788227880500e-04  8.2925778496345577e-06
     1.5078946983066753e-04  1.6402846861663260e-04
     2.8770827063589501e-04]
   [-6.5303002471932362e-05  2.9442529443866536e-05
     9.1384362888317274e-05  2.2536156555185886e-04
     2.1419247454175646e-04]
   [ 1.2507354440768179e-04  8.8608231930606166e-05
     1.8473953654147689e-04  1.4311785760506241e-04
     5.5706706947402146e-05]
   [ 7.0458046612391242e-05  1.1870800812797844e-04
     8.5500449411160783e-05 -7.4934057487558399e-05
    -1.8018383622843772e-04]
   [ 7.9571557847456448e-05  1.8705451368306335e-04
    -1.3132833190132153e-04 -1.8465799659740783e-04
    -1.5116752204708840e-04]]]]
grad[10][b1]1050:
[[-6.1633629304399542e-04]
 [ 6.1346322960211937e-05]
 [ 2.2346221544912245e-04]
 [ 6.8791627167704610e-05]
 [ 2.8072697336741133e-04]
 [-7.0493958895537375e-04]
 [ 3.8473168979190452e-05]
 [-7.8449255020789947e-05]
 [ 3.0758449809461451e-04]
 [-8.2352088247769032e-04]]
Iter-1050 average loss: 1.209575856088666 Iter-1100 worker 10, loss: 1.2112 validation: 0.967600 
grad[10][W1]1100:
[[[[-4.8467678436323112e-04 -2.1761950021998040e-04
     6.2635509687303465e-04  5.1769773834201981e-04
     1.1725600189495828e-03]
   [-1.4182744733320387e-04  4.1153234920831736e-04
    -3.1249079737117279e-04  4.3794715239673352e-04
     6.4746717946604737e-04]
   [ 1.0026928974404773e-03  6.2302559257708509e-04
    -2.5163732914168079e-05  3.1631180312028122e-04
     3.2532289568992464e-04]
   [ 1.3306823387711367e-03  6.2441024678539740e-04
     1.0077319051030292e-04  4.0588882835398130e-04
     2.6104050698436446e-04]
   [ 1.1645994930311564e-03  8.0925331306884137e-04
     7.4031030563713842e-05 -2.1247188375596901e-04
     4.1489769186031026e-06]]]


 [[[-2.5518837877836777e-04 -1.5834722407699414e-04
     8.0694304829229563e-05 -6.2665652666436572e-04
    -1.1774566765478153e-03]
   [ 1.4234686170407003e-04  5.8624421901572014e-05
     2.1972503540794216e-04  1.6221026661726142e-04
    -2.3792335390656231e-04]
   [-3.0824862686380051e-04 -5.5228438851261382e-05
     2.3130884972055339e-04  2.2045425396430174e-04
     2.2967651831484492e-05]
   [-6.1745568934436028e-04 -7.2197584120621571e-04
    -3.5477741523232885e-04 -5.5082492067354005e-05
    -9.8227677480499577e-05]
   [-4.8959299344714048e-04 -5.4199155672930374e-04
    -4.5695254304496761e-04 -3.0816537334341434e-05
    -1.6147130738479280e-04]]]


 [[[ 2.3480420387613025e-04 -2.8812643833247794e-04
     2.2105601383632756e-04  5.0943323201350910e-04
     1.4267367365974204e-04]
   [-7.6551383816122532e-04 -4.1158357814603471e-04
     5.8361854604261926e-04  7.4282027474501487e-04
     6.2068437407838034e-05]
   [ 3.0189079092605335e-04  1.2637619091908716e-03
     1.3154446710249711e-03  7.0021267928696237e-04
    -2.1605261952754694e-04]
   [ 4.7447963107221270e-04  1.1868524987496622e-03
     6.8178778227350194e-04  2.9219953645911296e-04
     1.6663169029937385e-04]
   [ 8.2185794879497252e-05  3.1215240867503099e-04
     5.9348156248946102e-04  3.0499427799697706e-04
     1.6985351562168877e-05]]]


 [[[ 6.0290966547027426e-04  3.6723652753214043e-04
    -2.5419784530138814e-04  3.9431876286686999e-04
     1.6498157380093713e-04]
   [ 9.7998444198078719e-04  4.6981488611222758e-04
     5.5102775882173542e-04  9.8930942088506016e-04
     4.9702009473319637e-04]
   [ 1.7441854430694627e-04 -1.6530946814011341e-04
     3.9208789344310043e-04  6.8425666068131896e-04
     1.1890217908457974e-03]
   [-4.8084589940440505e-04 -3.7708313120176501e-07
    -7.7838375507239827e-06  3.5139460872532686e-04
     4.9164029543055188e-04]
   [ 2.6315340497662181e-04  4.9298563418835194e-04
     3.4647934512494383e-04  1.8181844626712353e-04
     4.0578372120227851e-04]]]


 [[[-9.8300801545747108e-04  1.0087445550068644e-04
    -3.8961695392430583e-04 -8.3303763651678190e-04
    -7.2360492188862206e-04]
   [-6.5823247709753164e-04 -5.2129338788267090e-04
    -7.2627405790621959e-04 -8.7312724780842961e-04
    -1.0734122857646460e-03]
   [-1.1241785232279436e-03 -1.1567446980692933e-03
    -5.0140425229939351e-04 -7.3863689998706304e-04
    -6.7507999302885270e-04]
   [-7.2928422839533148e-04 -1.2385200348085852e-03
    -1.0789781584045915e-03 -9.7315585627114846e-04
    -7.3911700808236916e-04]
   [-9.6858353069327239e-04 -1.4951293273520383e-03
    -1.5644552043455619e-03 -1.1675374460280827e-03
    -7.0826497950152677e-04]]]


 [[[ 3.0079139162356568e-04  8.3804500338962164e-04
     8.4068142365008606e-04  6.6880906046725796e-04
     6.7482125918956069e-04]
   [ 2.5171113565132730e-04  1.9691130807198275e-04
    -3.5074859152770144e-05  2.1469989944790228e-04
     3.0317582720483630e-04]
   [ 4.3033778721197820e-04 -3.5228418191021277e-05
    -2.1474702699753251e-04  2.0801524194124927e-04
     4.9598184650262380e-04]
   [ 4.8743195050738610e-04  2.1542856886680556e-04
    -8.1651443656243329e-05  4.7174994758454050e-04
     8.6388266750193465e-04]
   [ 6.2150436814565360e-05 -3.2854031538552466e-04
    -3.1934417350515696e-04  5.3651823024313851e-04
     7.0743486977357418e-04]]]


 [[[ 5.1356425062090000e-04 -1.6107452972721046e-04
     2.4355192572153105e-05  3.7994007742436455e-04
     2.5181030773872235e-04]
   [ 5.6794103341848790e-04  4.7157415954685408e-04
     5.8610061686824679e-04  1.4104640531373616e-03
     7.6145284243994422e-04]
   [ 4.1051326444486449e-04  8.2435275252117817e-04
     8.7428110100849451e-04  8.7379759412946974e-04
     2.2979815234339175e-04]
   [ 3.3269763925393762e-04  1.9218177274130750e-04
    -5.7777916802860584e-05  8.7009327926607018e-05
     1.5926260527767045e-04]
   [-9.0141687383618629e-05 -2.8975318810108854e-04
    -9.5248036610567910e-05  2.1768619131407073e-04
     4.9879582857580130e-04]]]


 [[[-3.8533222030640122e-06 -5.8871655202277773e-04
    -8.7893607297172586e-05  4.0409683989711356e-04
     3.9776145031287954e-04]
   [ 2.4340194131544925e-04  6.4940333799927950e-05
     4.9546496970699172e-04  5.6547822684002681e-04
     4.8866884221182084e-04]
   [ 2.8603177361641253e-04  1.0567390131689613e-03
     4.9607094016363026e-04  2.2169964681780738e-04
     6.0321903246954767e-04]
   [ 1.0836962832815621e-03  1.1807424869683379e-03
     7.5336444114578642e-04  1.1339389084396309e-04
     4.5054289352664304e-04]
   [-9.1388599633436383e-05 -1.5987406980773626e-04
    -2.3557134468611956e-04 -4.2764334738956125e-04
    -2.4864310402955499e-04]]]


 [[[ 4.0870344816691315e-04  4.4414513993314825e-04
     9.5982323178347273e-06 -1.0760396255129684e-04
    -9.6769330820934064e-05]
   [ 8.0062228349491935e-04  8.5479595604534878e-04
     3.9896301076092601e-04  2.9726634596515379e-04
    -2.1165929663294629e-04]
   [ 5.1222055981034475e-04  8.6398201044302937e-04
     8.8385280526486029e-04  6.3016284728542355e-04
     7.2701904300016807e-05]
   [ 3.3460561438491162e-04  6.4421756142619068e-04
     9.6883264084720276e-04  4.0357009027273434e-04
    -2.6034472900267829e-05]
   [ 3.9542092176059716e-04  6.1511638003756909e-04
     7.1436781721497271e-04  2.2311322311553282e-04
    -1.2627284809817443e-04]]]


 [[[-4.9473388472152794e-05 -7.5850669681026833e-05
    -1.0442369222214335e-04  1.7514850254766960e-04
     5.1601648539518672e-04]
   [ 4.0744063144660043e-04  2.8532883479546382e-04
     8.9177230126526332e-06  9.0927628705112960e-05
     4.6744227718627105e-04]
   [ 2.9518660630455486e-04  5.0679383270794444e-04
     4.6418359261133019e-04  2.9719006426487236e-04
     9.6606815794379928e-05]
   [ 4.7147577762464838e-04  4.7624789319413878e-04
     3.1353054434863953e-04 -7.4621131176080471e-05
    -7.2400749974909154e-04]
   [ 1.4316576464823091e-05 -1.1681350185780092e-05
    -1.4955047418171768e-04 -3.4722710234789164e-04
    -6.2955405987631077e-04]]]]
grad[10][b1]1100:
[[-0.0003080570882220175]
 [ 0.0010379094216796943]
 [-0.0007613418328950967]
 [ 0.0012759670414896707]
