Iter-50 worker 1, loss: 1.3954 validation: 0.925200 
grad[1][W1]50:
[[[[-0.013102285524975455   -0.006750630748840811
   [-1.4149335527007499e-04  8.7946445389401048e-05
    -1.7054172613389961e-05 -1.3050859024788352e-04
     9.8541668517288663e-05]
   [-2.4996417897801024e-04 -1.5822596426300355e-05
     1.7505372204634876e-04 -6.9823111626097931e-05
    -1.7218388890188283e-04]
   [-3.1972187701724417e-04 -1.5222894426932595e-04
     1.6763575480113096e-04 -9.6382675259602276e-05
    -4.4743318352200555e-04]
   [ 5.4295640170889912e-05 -4.4096717134434605e-05
     2.9361784708481264e-04  7.1952336477242233e-05
     3.4047146759434257e-05]]]


 [[[-1.8769920293132988e-04  7.9745316271385047e-05
     5.8832156357462701e-04  7.6199045073324482e-04
     9.3214165238052963e-04]
   [ 1.9484629375782886e-05  6.6094679425612391e-04
     1.1765124063835728e-03  1.1668560676944685e-03
     9.9475264119310469e-04]
   [ 3.2315686118059061e-05  1.1914591072261134e-04
     3.0035957951697612e-04  8.2009005701029676e-04
     8.4796631013347112e-04]
   [ 3.6885669413244741e-04  1.3047395835487081e-05
     1.1168284850155705e-04  8.0058494648138623e-04
     1.0107876341993300e-03]
   [ 2.4192901827948675e-04  1.1511939926672781e-05
     9.7626374667096573e-05  7.1829862380011933e-04
     1.0497868860232854e-03]]]


 [[[-4.0056503746193560e-04 -6.8857167631763066e-05
     1.0512667584904628e-04  2.8631352906168509e-04
     1.5229803242668049e-04]
   [-4.5705077208157247e-04  8.7602892671559114e-05
     4.2370108124400644e-04  5.8923468655664455e-04
     4.2193718836366055e-04]
   [-2.3617096730033519e-04  1.8284314263337486e-04
     2.4281271574023053e-04  1.2425849471153715e-05
     3.4309363595339492e-05]
   [-6.0214064375618630e-04 -1.3952465377500481e-04
    -2.5737982134674709e-04 -7.0300217019028525e-04
    -7.9625563512909087e-04]
   [-5.4137032757656147e-04 -2.6844872895868878e-04
    -3.5151017597456372e-05 -4.1470171041201010e-04
    -4.4705207954922520e-04]]]


 [[[-1.1323801925187988e-04  2.0233547390791380e-04
    -4.4802522320913933e-05 -8.3678336955486307e-04
    -5.8960018351495022e-04]
   [-2.2437334227315642e-04 -3.0553037614430991e-04
    -4.5522640403225886e-04 -7.9879821593692457e-04
    -6.9756137247975209e-04]
   [-1.6139901761517641e-04 -4.3167908461539198e-04
    -3.1380664551309862e-04 -7.6751923635459966e-04
    -9.7751371771552520e-04]
   [ 2.1188634127710792e-05 -2.4254667953468986e-04
    -1.5084807741527019e-04 -3.8045418768832095e-04
    -1.0761314329260443e-03]
   [ 3.2341834610604618e-04 -8.6050759976702532e-05
    -4.5709796673266892e-05 -1.3683603183578180e-04
    -7.8580608895351090e-04]]]


 [[[ 9.9679815099073458e-04  8.5560669241278159e-04
     5.0496059138805229e-04  2.6359079574466489e-04
    -1.1919863444317454e-05]
   [ 5.5037170825100658e-04  6.0047168345537432e-04
     1.0904315516282962e-03  7.4575447551540087e-04
     5.3659618593833631e-04]
   [-6.6529313092310478e-04  2.3595470019694410e-04
     1.3561548329036695e-03  1.1420165724559555e-03
     7.3304836241315865e-04]
   [-1.3448920791549772e-03 -4.2530043681360426e-04
     1.0655258690098514e-03  8.5659538721245398e-04
     7.7382663515880926e-04]
   [-1.6147268423826609e-03 -4.5067580908447064e-04
     6.0289590732992137e-04  6.7505199188573628e-04
     7.6375190650939371e-04]]]


 [[[ 7.2216077303781623e-05  9.0299952513363550e-05
    -5.7038974611549808e-04 -9.4013359976538743e-04
    -4.2047174579379744e-04]
   [ 8.2772455168582566e-06  3.7618420371178301e-05
    -6.5317586153668637e-04 -8.6666979214120683e-04
    -2.9885767167914907e-04]
   [ 2.2022045921886967e-05  4.4026085976487403e-04
     7.3964803913397262e-06 -4.3350797242990138e-04
    -2.1687698808777118e-04]
   [ 5.7312889713018785e-04  1.0715342231723886e-03
     5.8833752211519285e-04 -2.2148352147081964e-04
    -2.0699083470007365e-04]
   [ 9.2768342406687710e-04  1.0324669962958279e-03
     9.7705026934047584e-04  2.6470747767731089e-04
     3.2188230935058232e-04]]]


 [[[-5.1712261913779817e-05 -2.9305194532968927e-04
    -4.3828779029832482e-04 -5.0258676762127770e-04
    -3.8364570478118589e-04]
   [-2.3441903712367990e-04 -6.0674257440047018e-04
    -1.2931143365208565e-03 -6.0002954877079885e-04
    -4.9581577477937015e-04]
   [-9.2517972869481362e-04 -1.5135769193902943e-03
    -1.3475337865931471e-03 -6.2987691821949254e-04
    -6.3259828767693170e-04]
   [-1.6939622258298672e-03 -1.5851589458826967e-03
    -1.2518275777139033e-03 -5.2109979810193341e-04
    -8.1326323933347702e-05]
   [-1.2007808049606617e-03 -1.0742856971398163e-03
    -6.9127401850859415e-04  3.6661084364741166e-05
     2.3967484307340969e-04]]]


 [[[ 3.4097348928442667e-05 -2.9873792620641049e-04
    -1.5622085031726483e-04 -3.4644360802044954e-05
     4.7009609666592720e-05]
   [-6.4886194012444214e-05 -5.0332360141268546e-04
     2.9311655359999034e-05  3.2069666341110560e-04
    -2.6655604878225557e-04]
   [-5.0822804770791130e-04 -2.9325792569117833e-04
    -1.4249958059617124e-04  9.3679541753123965e-05
    -5.1332091765592184e-05]
   [-5.8951738938238160e-04 -2.7641087380248034e-04
     1.3234522506018638e-04  1.2041157248687194e-04
    -1.8307231882435659e-04]
   [-3.4096669186890288e-04 -4.9285266526158931e-04
     1.8465761008922948e-04 -1.4190590511260610e-04
    -6.1995971509509404e-04]]]]
grad[1][b1]1050:
[[-4.9717077248366331e-04]
 [ 1.0257731228893984e-05]
 [-7.2371523694688355e-04]
 [ 9.7492245217625036e-05]
 [ 1.6790057775882254e-04]
 [ 8.3347156832202309e-05]
 [ 1.4798608342514977e-03]
 [ 1.0968741097014696e-05]
 [-4.1539085994447746e-04]
 [ 2.1822759957252930e-04]]
Iter-1100 worker 1, loss: 1.2110 validation: 0.978600 
grad[1][W1]1100:
[[[[-5.9513755426674757e-05 -8.5142169456366330e-06
     7.8405682044423305e-05 -6.8669241412695758e-05
    -3.1845939273548058e-04]
   [-4.6688672019856386e-05 -3.1859905199693713e-05
     1.0800905396236178e-04  4.1391273391214544e-05
    -1.1063100557285318e-04]
   [ 3.9542094789013547e-05 -6.6160113929579506e-05
     1.4165690100312599e-05  3.1368334231105454e-06
    -2.2793555953958157e-04]
   [ 2.2533299938416717e-05  1.0081333229665189e-04
     7.9752959403439253e-05 -1.7734643309459805e-04
    -4.8277774386233391e-04]
   [ 9.1552706739690134e-05  2.1623521225199620e-04
    -3.0028621915092210e-05 -6.4801916721687100e-04
    -8.6941481715753543e-04]]]


 [[[-1.1035918283464688e-04 -8.1227541746399938e-05
    -8.0995000459190865e-05 -1.0668906114256872e-04
    -1.1358226204125676e-04]
   [-1.6006535359998445e-04  7.3206678717281342e-06
    -1.0799714127720509e-05 -7.2844725661754260e-05
    -8.9470246481383734e-05]
   [-5.7163472642224127e-05 -2.3647619249800569e-05
    -3.8456495185071102e-05 -6.8597737867824872e-05
    -4.5594199178135903e-05]
   [-5.3738281932169274e-05 -5.9412769701159586e-05
    -1.0476606533185953e-04 -7.7158352419338662e-05
    -3.6123922822123851e-05]
   [-1.1677057784381848e-04 -1.3902774897791054e-04
    -1.6327868930405241e-04 -1.2838726174946205e-04
    -5.3093845819414929e-05]]]


 [[[-2.1473922861428292e-04  6.4550830771104007e-05
     5.8707989253395799e-05 -2.1543619051530584e-05
     4.3056573612135352e-05]
   [-1.4948817145564593e-04  1.2743333402100273e-05
    -1.2177471341220403e-05  1.5853267316497763e-05
     1.4933144544150364e-05]
   [-5.4359582924880223e-06  6.6552484902214243e-05
     3.3292520496393238e-05  3.7846488062602435e-05
     4.1023416298098610e-05]
   [-6.1442751236331388e-06  1.8403443107106455e-04
     1.6707055474285681e-04  1.3118202095017972e-04
     1.5533707863452702e-04]
   [-1.0751967350816706e-04  4.5328127354846826e-05
     1.8594182633873224e-04  2.0857563149572091e-04
     2.9333059886431763e-04]]]


 [[[-5.3325786246387951e-05 -9.5032903069173933e-05
     1.6449650041388582e-04  3.0609807891106045e-04
     2.9919335287240047e-04]
   [-1.6087576468623728e-05  1.1849218250200341e-04
     4.9866209579253187e-04  4.4220115686049316e-04
     4.2311052197865987e-04]
   [ 1.4072162558057013e-04  2.5222102598208807e-04
     6.3290028256810437e-04  7.6677398919194320e-04
     7.7212267705314432e-04]
   [-3.3074486359136709e-05  1.8050815833229702e-04
     5.0517795062113963e-04  8.1065576148904312e-04
     7.8238644458737943e-04]
   [ 2.5505425338344143e-05  2.0145302014454414e-04
     5.1400855787197847e-04  8.7230335646891455e-04
     5.3969927213858579e-04]]]


 [[[-1.9624075436334474e-04 -1.0309020410413961e-04
     9.8499742741225071e-05  4.2894473074045730e-05
    -9.2955886393314291e-06]
   [-2.8569425733380386e-04 -7.5628382853861137e-06
     1.3399203872891570e-04  6.3739271857942049e-05
     1.0507947859200868e-04]
   [-1.2412547069222532e-04  2.7382090791569654e-04
     3.0033579709149989e-04  8.7168743496257524e-05
     1.0860279143162277e-04]
   [ 1.3144754702158702e-04  4.6173673940278913e-04
     4.6011683895626047e-04  2.3785234528891360e-04
     2.3020877620065987e-04]
   [ 2.2137548836107006e-04  4.2171837327604990e-04
     2.9875409490113321e-04  2.9942006438436666e-04
     2.5723604777271795e-04]]]


 [[[-2.2745793752702607e-04 -8.5357727209651102e-05
    -6.2242087780207194e-05 -9.9567575701212726e-05
    -2.5024138669236878e-04]
   [-4.1506449263521349e-05 -3.4779582586409365e-05
    -6.1154451644709564e-05 -2.5248295722710753e-04
    -2.9736969529970292e-04]
   [-4.3801203058971801e-05 -3.7952304560318315e-05
    -2.8165691770558722e-05  3.5469884310131356e-05
     2.2928954735420518e-05]
   [-7.8234893757748742e-05 -1.2100017319449211e-04
    -1.4922944336535259e-04 -7.5485397920971916e-05
    -6.7001511015875534e-05]
   [-3.3898525171945277e-04 -1.4315440708674104e-04
    -1.1125162951073749e-04 -2.4142905119688368e-04
    -2.3383927125723202e-04]]]


 [[[ 1.9734559859887986e-04  1.9584706203347769e-04
     5.6945177093418466e-05 -1.9525723521277222e-04
    -8.5693371457590037e-05]
   [-1.9816245934790188e-04  6.4164213634320213e-06
     1.1408840611482429e-04  8.4186145029051834e-05
     1.3594536206975515e-04]
   [-2.0080208134069460e-04 -1.1180217899223543e-04
     1.5887831086870506e-04  1.1671852065099557e-04
     6.1686352084877019e-05]
   [-1.4682172435201099e-04 -4.5192040886851742e-05
    -2.9125332098690856e-06 -2.1048418095440249e-04
    -5.2626781132850630e-05]
   [ 4.1126431152408886e-06  2.2499686277437547e-04
     9.2498785403639729e-05 -1.5155139618247782e-04
    -2.8609613044038750e-04]]]


 [[[ 8.5237400597025262e-05 -5.4309629266813812e-05
     3.3193846258528618e-05  3.0119833754428085e-04
     4.6869316315794143e-04]
   [ 7.4714219363282059e-05 -1.5660620838598663e-04
     5.6591843125651734e-05  6.7601573525404967e-04
     6.5451260010263848e-04]
   [-3.9771840313474187e-04 -4.7755796260461297e-04
     1.9919103313470731e-05  4.4428429804345046e-04
     5.0852227380731771e-04]
   [-3.2593045074051359e-04 -3.0002296379162924e-04
     3.6377586899427958e-04  6.0903459093995587e-04
     4.1565749991000385e-04]
   [-4.6570224487730964e-04 -4.0712413844185545e-04
     1.2991880958248468e-04  3.8260541120929421e-04
     5.2205404382725052e-04]]]


 [[[-4.1565357095150730e-04 -2.0331357864260540e-04
    -2.5589252635017446e-04 -4.7258962293685817e-04
    -4.0847819486644285e-04]
   [-2.4875879997600576e-04 -3.9100427322054669e-04
    -7.2668367537971363e-04 -7.1046517856762940e-04
    -5.2042217893466536e-04]
   [-9.3205215199786064e-05 -3.7284433517157235e-04
    -5.0616171397593977e-04 -3.1571859895806239e-04
    -1.9003311153937367e-04]
   [-2.2265055772349693e-04 -3.2531260213674847e-04
    -3.5184306861430197e-04 -1.5655736022146744e-04
    -2.3903263093349333e-04]
   [-4.1986954705453282e-04 -2.7262945067451521e-04
    -3.7123005606110536e-04 -3.9887168435495061e-04
    -5.7754560971700155e-04]]]


 [[[ 1.9072761573261297e-04  3.3724110640620823e-04
     2.2951033223632525e-04 -3.4410115112080828e-05
    -2.9420416073616928e-04]
   [ 1.7251608417118749e-04 -8.7696441853475407e-05
    -2.9074563297414952e-04 -4.3079337501600594e-04
    -7.0438996308751689e-04]
   [ 1.8224973452817900e-04 -5.4800617949586231e-06
    -3.4582275100996355e-04 -5.6431049685636567e-04
    -8.5154880057183987e-04]
   [ 8.1220747504469657e-05  3.7057020925088683e-05
    -1.0402906648349631e-04 -3.6711591035054993e-04
    -7.3629296322440317e-04]
   [ 4.6066781066901071e-04  4.1726031049395729e-04
     3.4564267994289209e-04 -8.0462230044041382e-08
    -4.5672210152433799e-04]]]]
grad[1][b1]1100:
[[ 4.4111145206567591e-04]
 [ 4.7857733875866212e-04]
 [-5.5539080998369529e-05]
 [-2.2226506420859803e-05]
 [ 5.3638086666073421e-04]
 [ 2.0646047964343461e-04]
 [-8.4427850749919388e-04]
 [-6.5226674842551254e-05]
 [-1.0209701550514046e-03]
 [-5.0414242033078335e-05]]
Iter-1150 worker 1, loss: 1.2114 validation: 0.978200 
grad[1][W1]1150:
[[[[-3.3119350095949765e-04 -3.9308095232327912e-04
    -8.6613954469951264e-04 -6.4428474789981344e-04
    -1.5184636187427216e-04]
   [-6.7793157428957434e-04 -6.9268881168925661e-04
    -7.9896065162874308e-04 -6.4318443540787489e-04
     6.4664410738939879e-05]
   [-8.2654334689336918e-04 -7.2042320165515740e-04
    -4.0525254936082602e-04 -4.6554824604168733e-04
     7.4590291997753643e-05]
   [-3.7461248870922898e-04 -1.7871277591394728e-04
    -2.1487810878141410e-04 -5.3012940201250614e-04
     2.6542262850306168e-05]
   [-5.8482264185797349e-04 -3.0352466140470157e-04
    -3.9479134006007366e-04 -5.0885397052822146e-04
     1.7058638040563789e-04]]]


 [[[ 5.7809679029363354e-04  5.8356772698006513e-04
     2.0593538819229897e-04  9.3978985056642254e-05
    -7.0180942860880688e-05]
   [ 2.1344043782691439e-04 -9.4372483956224430e-05
     6.7803250593647275e-05  1.1146469282244856e-04
     1.0217692494852049e-05]
   [-5.2124619859381682e-05 -3.2756346482697569e-04
     1.0468781588185552e-05  3.9529548887233415e-06
    -5.9757285703864860e-05]
   [-1.2533636320133002e-04 -2.3316893574814123e-04
     2.2487494731720885e-05  6.9046336853015251e-06
    -8.5008188516346817e-05]
   [-1.0273973673846405e-04 -2.8385920526213649e-05
     6.9089692775584256e-05  1.9203986090632156e-05
     2.4389085947335193e-05]]]


 [[[-6.8388887656540924e-04 -3.7413389548595158e-04
    -2.2546649467694146e-04 -2.0730337526933659e-04
    -1.4955493169574753e-04]
   [-3.5812978732362123e-04 -2.0879364652410832e-04
    -3.2134366677826230e-04 -2.9543800406341342e-04
    -6.5112392747393726e-05]
   [-2.5938716802594822e-04 -2.1189993167671113e-04
    -3.2667039952947199e-04 -1.8465915723585836e-04
     2.6286657998266422e-04]
   [-1.2625222787027775e-04 -5.9697652650783536e-06
    -1.0372880505786482e-04  1.8027715394636302e-04
     6.3384301673855177e-04]
   [ 1.4943082745417726e-04  2.4884010908389151e-04
     9.2846840341812912e-05 -2.0760154006297749e-04
     1.3097435213787524e-04]]]


 [[[-7.4159121314101308e-05  4.6680331435118290e-05
     2.6356844936118086e-04  4.8670018651778712e-04
     1.4488268560002631e-04]
   [-5.6872632530111079e-04 -3.1386518507066331e-04
     5.3483636140729115e-04  4.6577832084097621e-04
     2.8482601990031611e-04]
   [-6.0881521133498962e-04  2.6952764430935146e-05
     5.2422623127359937e-04  5.1451912500268123e-04
     2.4481020395049650e-04]
   [-2.6662970350522410e-05  5.7817019996367716e-04
     9.2417859369420168e-05 -1.5191641908641405e-04
     5.2810628447637787e-04]
   [ 5.0615513711248228e-04  5.8546457905466647e-04
     2.3756869028731289e-04 -6.9769710841668069e-05
     5.8035208683961863e-04]]]


 [[[-1.0968782705855453e-04  6.1151572290346818e-04
     1.0342004922341353e-03  4.7352193384598066e-04
    -3.3701699361096644e-05]
   [ 5.1694568431460497e-04  8.2472794141951800e-04
     8.3555235398739662e-04  3.2772103085099255e-04
     5.1411198937667866e-06]
   [ 8.5138155543651450e-04  7.0905131691830446e-04
     2.0141008775176111e-04 -2.8223941035178130e-07
     2.1198031597016316e-04]
   [ 1.4621311255935852e-03  6.4755597432807749e-04
    -3.1180742420174154e-04 -1.8084745691748490e-04
    -8.3535422106140980e-05]
   [ 1.0274252489829957e-03  1.1911892891542885e-04
    -3.3727933457368625e-04 -5.7116804466590177e-04
    -3.2364951108916667e-04]]]


 [[[-2.9889548461991470e-04 -1.0099414807360628e-04
    -4.7337459354611713e-04 -4.7757837097407393e-04
    -1.0590733965196132e-04]
   [-5.1977563382375976e-05 -1.8065918634896895e-04
    -4.3530876567216833e-04  7.9707803947180517e-05
    -7.3840491330744412e-05]
   [-1.5321391369950074e-04 -3.9285733244713344e-04
    -1.6311931035516768e-04  1.5429272042345323e-04
     9.5408809933317536e-05]
   [-4.1627037203305372e-04 -1.9343265544829490e-04
     7.0897024402531342e-05  3.1255930228561181e-04
     5.7436157248407687e-04]
   [-4.9066353662916289e-04 -9.7858261803803826e-05
     3.3354330246282801e-04  5.8789867203403964e-04
     4.6986288098184437e-04]]]


 [[[-2.1316341070129921e-04 -9.7890712391040011e-05
     5.0980484642027132e-04  5.5734433704471959e-04
     2.1305297951217445e-04]
   [-2.3870801642743777e-04  7.5409592159698198e-05
     4.1144211179834883e-04  3.7658782071989629e-04
     2.3508372107897764e-04]
   [ 9.2655490393514126e-05  4.4834130605084639e-04
     5.1245044556144940e-04  2.1109121728027496e-04
    -2.1313800314523024e-05]
   [ 6.2440613809542570e-04  4.7155890913426951e-04
     2.3385869031725354e-04 -3.5815736340409499e-05
    -6.0104767060952251e-04]
   [ 9.0124186853103431e-04  1.7655418631510510e-04
     1.1390996350823943e-04 -2.1113426863222137e-04
    -7.3247081896927872e-04]]]


 [[[-2.3888605035017569e-04  2.1856853203934887e-05
     4.1115759939999209e-04  7.0797157398090442e-04
     1.9822825277412384e-04]
   [-3.6172789005407759e-04  1.7132463677639638e-04
     6.7074978469703478e-04  5.6789604914222666e-04
